,map_id,img_name,counts,my_dis,car_dis
1314,000285,1.jpg,7,267.0,34.0
1315,000285,2.jpg,6,238.0,127.0
1316,000285,3.jpg,4,104.0,48.0
1317,000285,4.jpg,7,302.0,23.0
1318,000285,5.jpg,10,344.0,24.0
1319,000286,1.jpg,0,0.0,0.0
1320,000286,2.jpg,0,0.0,0.0
1321,000286,3.jpg,0,0.0,0.0
1322,000286,4.jpg,0,0.0,0.0
1323,000286,5.jpg,1,57.0,0.0
1324,000287,1.jpg,5,266.0,42.0
1325,000287,2.jpg,6,321.0,108.0
1326,000287,3.jpg,4,484.0,69.0
1327,000287,4.jpg,6,486.0,50.0
1328,000288,1.jpg,3,411.0,60.0
1329,000288,2.jpg,5,488.0,71.0
1330,000288,3.jpg,5,365.0,116.0
1331,000288,4.jpg,4,406.0,28.0
1332,000289,1.jpg,7,239.0,7.0
1333,000289,2.jpg,7,299.0,9.0
1334,000289,3.jpg,5,251.0,113.0
1335,000289,4.jpg,6,298.0,25.0
1336,000289,5.jpg,6,262.0,22.0
1337,000290,1.jpg,1,69.0,0.0
1338,000290,2.jpg,2,413.0,272.0
1339,000290,3.jpg,0,0.0,0.0
1340,000290,4.jpg,1,328.0,0.0
1341,000290,5.jpg,1,227.0,0.0
1342,000291,1.jpg,0,0.0,0.0
1343,000291,2.jpg,0,0.0,0.0
1344,000291,3.jpg,0,0.0,0.0
1345,000291,4.jpg,2,605.0,1210.0
1346,000291,5.jpg,0,0.0,0.0
1347,000292,1.jpg,3,513.0,44.0
1348,000292,2.jpg,3,520.0,83.0
1349,000292,3.jpg,6,660.0,27.0
1350,000292,4.jpg,6,493.0,32.0
1351,000292,5.jpg,4,299.0,270.0
1352,000293,1.jpg,2,369.0,739.0
1353,000293,2.jpg,1,256.0,0.0
1354,000293,3.jpg,0,0.0,0.0
1355,000293,4.jpg,0,0.0,0.0
1356,000293,5.jpg,0,0.0,0.0
1357,000294,1.jpg,3,552.0,95.0
1358,000294,2.jpg,2,749.0,395.0
1359,000294,3.jpg,2,449.0,285.0
1360,000294,4.jpg,4,784.0,17.0
1361,000295,1.jpg,4,416.0,130.0
1362,000295,2.jpg,4,427.0,133.0
1363,000295,3.jpg,4,411.0,124.0
1364,000295,4.jpg,4,355.0,78.0
1365,000295,5.jpg,6,393.0,42.0
1366,000296,1.jpg,1,341.0,0.0
1367,000296,2.jpg,0,0.0,0.0
1368,000296,3.jpg,0,0.0,0.0
1369,000296,4.jpg,0,0.0,0.0
1370,000296,5.jpg,1,88.0,0.0
1371,000297,1.jpg,3,96.0,48.0
1372,000297,2.jpg,2,126.0,212.0
1373,000297,3.jpg,4,85.0,32.0
1374,000297,4.jpg,4,107.0,25.0
1375,000298,1.jpg,0,0.0,0.0
1376,000298,2.jpg,1,62.0,0.0
1377,000298,3.jpg,0,0.0,0.0
1378,000298,4.jpg,1,311.0,0.0
1379,000298,5.jpg,0,0.0,0.0
1380,000299,1.jpg,3,57.0,33.0
1381,000299,2.jpg,9,198.0,9.0
1382,000299,3.jpg,5,147.0,18.0
1383,000299,4.jpg,2,126.0,252.0
1384,000299,5.jpg,0,0.0,0.0
1385,000300,1.jpg,4,335.0,18.0
1386,000300,2.jpg,2,351.0,95.0
1387,000300,3.jpg,6,336.0,77.0
1388,000300,4.jpg,3,394.0,173.0
1389,000301,1.jpg,3,90.0,52.0
1390,000301,2.jpg,5,317.0,40.0
1391,000301,3.jpg,6,314.0,7.0
1392,000301,4.jpg,7,176.0,34.0
1393,000302,1.jpg,6,349.0,17.0
1394,000302,2.jpg,7,268.0,12.0
1395,000302,3.jpg,5,299.0,35.0
1396,000302,4.jpg,5,333.0,15.0
1397,000302,5.jpg,5,456.0,11.0
1398,000303,1.jpg,1,45.0,0.0
1399,000303,2.jpg,1,46.0,0.0
1400,000303,3.jpg,1,49.0,0.0
1401,000303,4.jpg,3,138.0,64.0
1402,000303,5.jpg,4,140.0,13.0
1403,000304,1.jpg,5,216.0,105.0
1404,000304,2.jpg,8,250.0,67.0
1405,000304,3.jpg,6,112.0,15.0
1406,000304,4.jpg,6,183.0,53.0
1407,000304,5.jpg,5,212.0,125.0
1408,000305,1.jpg,0,0.0,0.0
1409,000305,2.jpg,0,0.0,0.0
1410,000305,3.jpg,0,0.0,0.0
1411,000305,4.jpg,0,0.0,0.0
1412,000305,5.jpg,0,0.0,0.0
1413,000306,1.jpg,7,243.0,57.0
1414,000306,2.jpg,8,216.0,23.0
1415,000306,3.jpg,9,217.0,20.0
1416,000306,4.jpg,8,328.0,55.0
1417,000307,1.jpg,10,402.0,33.0
1418,000307,2.jpg,9,514.0,50.0
1419,000307,3.jpg,7,428.0,28.0
1420,000307,4.jpg,6,595.0,78.0
1421,000307,5.jpg,3,554.0,143.0
1422,000308,1.jpg,5,527.0,30.0
1423,000308,2.jpg,5,474.0,35.0
1424,000308,3.jpg,5,465.0,31.0
1425,000309,1.jpg,4,187.0,50.0
1426,000309,2.jpg,4,141.0,38.0
1427,000309,3.jpg,3,142.0,108.0
1428,000309,4.jpg,5,219.0,10.0
1429,000309,5.jpg,5,124.0,57.0
1430,000310,1.jpg,1,849.0,0.0
1431,000310,2.jpg,0,0.0,0.0
1432,000310,3.jpg,2,515.0,199.0
1433,000310,4.jpg,1,41.0,0.0
1434,000311,1.jpg,4,434.0,98.0
1435,000311,2.jpg,5,503.0,81.0
1436,000311,3.jpg,6,538.0,52.0
1437,000311,4.jpg,4,551.0,26.0
1438,000312,1.jpg,6,450.0,55.0
1439,000312,2.jpg,4,218.0,177.0
1440,000312,3.jpg,4,352.0,127.0
1441,000312,4.jpg,3,251.0,269.0
1442,000312,5.jpg,2,134.0,176.0
1443,000313,1.jpg,5,347.0,198.0
1444,000313,2.jpg,7,478.0,28.0
1445,000313,3.jpg,7,814.0,5.0
1446,000313,4.jpg,13,649.0,5.0
1447,000313,5.jpg,8,379.0,16.0
1448,000314,1.jpg,0,0.0,0.0
1449,000314,2.jpg,0,0.0,0.0
1450,000314,3.jpg,0,0.0,0.0
1451,000314,4.jpg,0,0.0,0.0
1452,000314,5.jpg,0,0.0,0.0
1453,000315,1.jpg,4,171.0,48.0
1454,000315,2.jpg,4,175.0,47.0
1455,000315,3.jpg,4,177.0,49.0
1456,000315,4.jpg,4,178.0,55.0
1457,000316,1.jpg,2,611.0,0.0
1458,000316,2.jpg,1,533.0,0.0
1459,000316,3.jpg,1,490.0,0.0
1460,000316,4.jpg,1,537.0,0.0
1461,000316,5.jpg,1,529.0,0.0
1462,000317,1.jpg,3,142.0,62.0
1463,000317,2.jpg,2,50.0,95.0
1464,000317,3.jpg,2,170.0,341.0
1465,000317,4.jpg,4,90.0,24.0
1466,000317,5.jpg,3,175.0,43.0
1467,000318,1.jpg,5,315.0,59.0
1468,000318,2.jpg,6,390.0,125.0
1469,000318,3.jpg,4,256.0,81.0
1470,000318,4.jpg,7,326.0,85.0
1471,000318,5.jpg,10,250.0,31.0
1472,000319,1.jpg,5,426.0,46.0
1473,000319,2.jpg,6,539.0,58.0
1474,000319,3.jpg,6,464.0,97.0
1475,000319,4.jpg,7,202.0,7.0
1476,000319,5.jpg,2,548.0,229.0
1477,000320,1.jpg,1,696.0,0.0
1478,000320,2.jpg,3,352.0,144.0
1479,000320,3.jpg,4,243.0,78.0
1480,000320,4.jpg,2,408.0,225.0
1481,000320,5.jpg,3,305.0,100.0
1482,000321,1.jpg,7,217.0,44.0
1483,000321,2.jpg,7,254.0,66.0
1484,000321,3.jpg,6,233.0,13.0
1485,000321,4.jpg,6,281.0,77.0
1486,000321,5.jpg,5,183.0,24.0
1487,000322,1.jpg,2,628.0,122.0
1488,000322,2.jpg,1,583.0,0.0
1489,000322,3.jpg,0,0.0,0.0
1490,000322,4.jpg,0,0.0,0.0
1491,000322,5.jpg,2,231.0,157.0
1492,000323,1.jpg,4,288.0,25.0
1493,000323,2.jpg,1,159.0,0.0
1494,000323,3.jpg,1,289.0,0.0
1495,000323,4.jpg,4,148.0,58.0
1496,000324,1.jpg,6,801.0,58.0
1497,000324,2.jpg,3,673.0,167.0
1498,000324,3.jpg,1,51.0,0.0
1499,000324,4.jpg,0,0.0,0.0
1500,000324,5.jpg,1,643.0,0.0
1501,000325,1.jpg,3,736.0,61.0
1502,000325,2.jpg,4,756.0,30.0
1503,000325,3.jpg,2,633.0,659.0
1504,000325,4.jpg,5,646.0,28.0
1505,000325,5.jpg,2,763.0,388.0
1506,000326,1.jpg,3,193.0,174.0
1507,000326,2.jpg,3,178.0,105.0
1508,000326,3.jpg,2,191.0,383.0
1509,000326,4.jpg,3,136.0,95.0
1510,000326,5.jpg,3,151.0,141.0
1511,000327,1.jpg,11,392.0,44.0
1512,000327,2.jpg,9,382.0,16.0
1513,000327,3.jpg,8,473.0,15.0
1514,000327,4.jpg,6,468.0,35.0
1515,000327,5.jpg,8,402.0,5.0
1516,000328,1.jpg,8,320.0,6.0
1517,000328,2.jpg,7,269.0,38.0
1518,000328,3.jpg,10,333.0,12.0
1519,000328,4.jpg,8,218.0,42.0
1520,000329,1.jpg,0,0.0,0.0
1521,000329,2.jpg,0,0.0,0.0
1522,000329,3.jpg,0,0.0,0.0
1523,000329,4.jpg,0,0.0,0.0
1524,000330,1.jpg,7,305.0,99.0
1525,000330,2.jpg,10,357.0,27.0
1526,000330,3.jpg,9,371.0,31.0
1527,000331,1.jpg,3,389.0,154.0
1528,000331,2.jpg,3,372.0,123.0
1529,000331,3.jpg,3,548.0,174.0
1530,000331,4.jpg,5,352.0,50.0
1531,000331,5.jpg,4,340.0,49.0
1532,000332,1.jpg,3,172.0,95.0
1533,000332,2.jpg,3,268.0,47.0
1534,000332,3.jpg,2,234.0,469.0
1535,000332,4.jpg,1,215.0,0.0
1536,000333,1.jpg,9,456.0,14.0
1537,000333,2.jpg,5,368.0,149.0
1538,000333,3.jpg,6,383.0,7.0
1539,000333,4.jpg,9,327.0,19.0
1540,000333,5.jpg,5,188.0,45.0
1541,000334,1.jpg,4,568.0,101.0
1542,000334,2.jpg,3,563.0,166.0
1543,000334,3.jpg,4,483.0,73.0
1544,000334,4.jpg,5,554.0,57.0
1545,000334,5.jpg,5,615.0,66.0
1546,000335,1.jpg,1,182.0,0.0
1547,000335,2.jpg,1,177.0,0.0
1548,000335,3.jpg,2,164.0,61.0
1549,000335,4.jpg,3,171.0,16.0
1550,000335,5.jpg,3,174.0,27.0
1551,000336,1.jpg,7,266.0,32.0
1552,000336,2.jpg,6,249.0,24.0
1553,000336,3.jpg,6,164.0,66.0
1554,000336,4.jpg,8,209.0,41.0
1555,000337,1.jpg,6,163.0,16.0
1556,000337,2.jpg,7,380.0,54.0
1557,000337,3.jpg,6,319.0,51.0
1558,000337,4.jpg,7,264.0,117.0
1559,000337,5.jpg,8,229.0,46.0
1560,000338,1.jpg,1,358.0,0.0
1561,000338,2.jpg,1,497.0,0.0
1562,000338,3.jpg,0,0.0,0.0
1563,000338,4.jpg,0,0.0,0.0
1564,000339,1.jpg,7,512.0,27.0
1565,000339,2.jpg,7,474.0,47.0
1566,000339,3.jpg,7,498.0,16.0
1567,000339,4.jpg,5,519.0,78.0
1568,000340,1.jpg,2,129.0,237.0
1569,000340,2.jpg,3,99.0,35.0
1570,000340,3.jpg,6,131.0,49.0
1571,000340,4.jpg,3,218.0,231.0
1572,000340,5.jpg,2,142.0,262.0
1573,000341,1.jpg,5,371.0,126.0
1574,000341,2.jpg,7,404.0,61.0
1575,000341,3.jpg,4,320.0,35.0
1576,000341,4.jpg,4,355.0,64.0
1577,000341,5.jpg,2,255.0,92.0
1578,000342,1.jpg,0,0.0,0.0
1579,000342,2.jpg,0,0.0,0.0
1580,000342,3.jpg,0,0.0,0.0
1581,000342,4.jpg,0,0.0,0.0
1582,000342,5.jpg,1,202.0,0.0
1583,000343,1.jpg,9,526.0,2.0
1584,000343,2.jpg,7,485.0,16.0
1585,000343,3.jpg,8,505.0,13.0
1586,000343,4.jpg,7,501.0,13.0
1587,000344,1.jpg,1,422.0,0.0
1588,000344,2.jpg,1,413.0,0.0
1589,000344,3.jpg,1,399.0,0.0
1590,000344,4.jpg,1,412.0,0.0
1591,000345,1.jpg,5,653.0,63.0
1592,000345,2.jpg,4,623.0,94.0
1593,000345,3.jpg,3,607.0,160.0
1594,000345,4.jpg,3,668.0,129.0
1595,000345,5.jpg,3,546.0,210.0
1596,000346,1.jpg,1,334.0,0.0
1597,000346,2.jpg,2,739.0,802.0
1598,000346,3.jpg,2,741.0,812.0
1599,000346,4.jpg,4,607.0,128.0
1600,000347,1.jpg,1,302.0,0.0
1601,000347,2.jpg,1,303.0,0.0
1602,000347,3.jpg,1,335.0,0.0
1603,000347,4.jpg,5,409.0,136.0
1604,000348,1.jpg,2,420.0,55.0
1605,000348,2.jpg,1,44.0,0.0
1606,000348,3.jpg,1,907.0,0.0
1607,000348,4.jpg,0,0.0,0.0
1608,000348,5.jpg,1,186.0,0.0
1609,000349,1.jpg,2,23.0,31.0
1610,000349,2.jpg,2,59.0,49.0
1611,000349,3.jpg,2,84.0,47.0
1612,000349,4.jpg,2,81.0,44.0
1613,000349,5.jpg,2,64.0,38.0
1614,000350,1.jpg,3,135.0,42.0
1615,000350,2.jpg,3,170.0,78.0
1616,000350,3.jpg,3,548.0,29.0
1617,000350,4.jpg,0,0.0,0.0
1618,000351,1.jpg,9,374.0,53.0
1619,000351,2.jpg,9,482.0,24.0
1620,000351,3.jpg,10,541.0,14.0
1621,000351,4.jpg,9,607.0,9.0
1622,000352,1.jpg,6,159.0,50.0
1623,000352,2.jpg,7,214.0,16.0
1624,000352,3.jpg,4,138.0,90.0
1625,000352,4.jpg,4,186.0,108.0
1626,000352,5.jpg,6,161.0,68.0
1627,000353,1.jpg,1,278.0,0.0
1628,000353,2.jpg,1,61.0,0.0
1629,000353,3.jpg,0,0.0,0.0
1630,000354,1.jpg,4,334.0,39.0
1631,000354,2.jpg,2,372.0,254.0
1632,000354,3.jpg,3,469.0,319.0
1633,000354,4.jpg,1,153.0,0.0
1634,000355,1.jpg,2,608.0,318.0
1635,000355,2.jpg,4,427.0,143.0
1636,000355,3.jpg,3,363.0,72.0
1637,000355,4.jpg,2,277.0,555.0
1638,000355,5.jpg,4,203.0,124.0
1639,000356,1.jpg,0,0.0,0.0
1640,000356,2.jpg,0,0.0,0.0
1641,000356,3.jpg,0,0.0,0.0
1642,000356,4.jpg,0,0.0,0.0
1643,000356,5.jpg,0,0.0,0.0
1644,000357,1.jpg,8,237.0,27.0
1645,000357,2.jpg,7,250.0,44.0
1646,000357,3.jpg,3,422.0,72.0
1647,000357,4.jpg,1,573.0,0.0
1648,000358,1.jpg,8,533.0,33.0
1649,000358,2.jpg,8,466.0,24.0
1650,000358,3.jpg,8,482.0,26.0
1651,000358,4.jpg,6,566.0,44.0
1652,000358,5.jpg,8,462.0,37.0
1653,000359,1.jpg,10,473.0,25.0
1654,000359,2.jpg,6,403.0,70.0
1655,000359,3.jpg,6,243.0,60.0
1656,000359,4.jpg,6,324.0,23.0
1657,000360,1.jpg,1,525.0,0.0
1658,000360,2.jpg,1,527.0,0.0
1659,000360,3.jpg,1,520.0,0.0
1660,000360,4.jpg,2,602.0,237.0
1661,000361,1.jpg,2,563.0,676.0
1662,000361,2.jpg,1,358.0,0.0
1663,000361,3.jpg,2,354.0,709.0
1664,000361,4.jpg,2,371.0,245.0
1665,000361,5.jpg,1,347.0,0.0
1666,000362,1.jpg,0,0.0,0.0
1667,000362,2.jpg,1,28.0,0.0
1668,000362,3.jpg,0,0.0,0.0
1669,000362,4.jpg,0,0.0,0.0
1670,000362,5.jpg,0,0.0,0.0
1671,000363,1.jpg,2,121.0,93.0
1672,000363,2.jpg,2,159.0,132.0
1673,000363,3.jpg,2,284.0,386.0
1674,000363,4.jpg,2,292.0,346.0
1675,000363,5.jpg,2,292.0,353.0
1676,000364,1.jpg,4,449.0,125.0
1677,000364,2.jpg,6,534.0,21.0
1678,000364,3.jpg,5,492.0,37.0
1679,000364,4.jpg,6,515.0,29.0
1680,000364,5.jpg,9,533.0,40.0
1681,000365,1.jpg,5,539.0,66.0
1682,000365,2.jpg,8,633.0,19.0
1683,000365,3.jpg,9,664.0,9.0
1684,000365,4.jpg,7,667.0,31.0
1685,000365,5.jpg,5,711.0,21.0
1686,000366,1.jpg,5,440.0,11.0
1687,000366,2.jpg,2,437.0,31.0
1688,000366,3.jpg,0,0.0,0.0
1689,000366,4.jpg,2,447.0,49.0
1690,000366,5.jpg,2,510.0,51.0
1691,000367,1.jpg,4,378.0,24.0
1692,000367,2.jpg,0,0.0,0.0
1693,000367,3.jpg,4,154.0,14.0
1694,000367,4.jpg,4,331.0,52.0
1695,000367,5.jpg,3,325.0,120.0
1696,000368,1.jpg,1,594.0,0.0
1697,000368,2.jpg,1,559.0,0.0
1698,000368,3.jpg,3,618.0,97.0
1699,000368,4.jpg,3,634.0,138.0
1700,000369,1.jpg,6,224.0,34.0
1701,000369,2.jpg,8,278.0,8.0
1702,000369,3.jpg,8,279.0,9.0
1703,000369,4.jpg,8,278.0,8.0
1704,000370,1.jpg,4,182.0,38.0
1705,000370,2.jpg,3,409.0,145.0
1706,000370,3.jpg,6,347.0,9.0
1707,000370,4.jpg,4,290.0,46.0
1708,000370,5.jpg,6,281.0,21.0
1709,000371,1.jpg,4,376.0,188.0
1710,000371,2.jpg,5,280.0,23.0
1711,000371,3.jpg,6,261.0,13.0
1712,000371,4.jpg,2,230.0,371.0
1713,000372,1.jpg,3,163.0,138.0
1714,000372,2.jpg,5,186.0,19.0
1715,000372,3.jpg,5,156.0,17.0
1716,000372,4.jpg,6,297.0,51.0
1717,000373,1.jpg,3,514.0,128.0
1718,000373,2.jpg,3,601.0,183.0
1719,000373,3.jpg,4,518.0,103.0
1720,000373,4.jpg,5,558.0,92.0
1721,000373,5.jpg,5,412.0,79.0
1722,000374,1.jpg,7,616.0,12.0
1723,000374,2.jpg,8,628.0,19.0
1724,000374,3.jpg,8,553.0,36.0
1725,000374,4.jpg,11,479.0,5.0
1726,000374,5.jpg,13,378.0,10.0
1727,000375,1.jpg,3,909.0,94.0
1728,000375,2.jpg,1,789.0,0.0
1729,000375,3.jpg,2,890.0,210.0
1730,000375,4.jpg,2,833.0,270.0
1731,000375,5.jpg,1,617.0,0.0
1732,000376,1.jpg,5,602.0,65.0
1733,000376,2.jpg,4,597.0,101.0
1734,000376,3.jpg,7,361.0,47.0
1735,000376,4.jpg,8,419.0,44.0
1736,000376,5.jpg,6,482.0,83.0
1737,000377,1.jpg,5,436.0,81.0
1738,000377,2.jpg,9,400.0,12.0
1739,000377,3.jpg,7,390.0,15.0
1740,000377,4.jpg,9,471.0,28.0
1741,000377,5.jpg,10,471.0,15.0
1742,000378,1.jpg,2,65.0,114.0
1743,000378,2.jpg,1,240.0,0.0
1744,000378,3.jpg,3,232.0,46.0
1745,000378,4.jpg,4,218.0,45.0
1746,000379,1.jpg,1,707.0,0.0
1747,000379,2.jpg,0,0.0,0.0
1748,000379,3.jpg,0,0.0,0.0
1749,000379,4.jpg,2,498.0,213.0
1750,000379,5.jpg,0,0.0,0.0
1751,000380,1.jpg,0,0.0,0.0
1752,000380,2.jpg,2,323.0,646.0
1753,000380,3.jpg,3,326.0,315.0
1754,000380,4.jpg,1,61.0,0.0
1755,000380,5.jpg,1,645.0,0.0
1756,000381,1.jpg,3,107.0,46.0
1757,000381,2.jpg,3,61.0,56.0
1758,000381,3.jpg,6,169.0,86.0
1759,000381,4.jpg,6,229.0,76.0
1760,000382,1.jpg,11,289.0,9.0
1761,000382,2.jpg,8,472.0,42.0
1762,000382,3.jpg,8,483.0,38.0
1763,000383,1.jpg,3,549.0,124.0
1764,000383,2.jpg,3,644.0,193.0
1765,000383,3.jpg,3,345.0,224.0
1766,000383,4.jpg,3,376.0,322.0
1767,000384,1.jpg,9,397.0,9.0
1768,000384,2.jpg,2,378.0,638.0
1769,000384,3.jpg,1,806.0,0.0
1770,000384,4.jpg,0,0.0,0.0
1771,000384,5.jpg,0,0.0,0.0
1772,000385,1.jpg,2,575.0,319.0
1773,000385,2.jpg,1,560.0,0.0
1774,000385,3.jpg,1,28.0,0.0
1775,000385,4.jpg,0,0.0,0.0
1776,000385,5.jpg,0,0.0,0.0
1777,000386,1.jpg,0,0.0,0.0
1778,000386,2.jpg,1,194.0,0.0
1779,000386,3.jpg,0,0.0,0.0
1780,000386,4.jpg,1,215.0,0.0
1781,000386,5.jpg,2,468.0,756.0
1782,000387,1.jpg,4,330.0,86.0
1783,000387,2.jpg,7,322.0,21.0
1784,000387,3.jpg,4,101.0,68.0
1785,000387,4.jpg,6,137.0,11.0
1786,000388,1.jpg,4,366.0,22.0
1787,000388,2.jpg,4,343.0,53.0
1788,000388,3.jpg,3,377.0,49.0
1789,000388,4.jpg,0,0.0,0.0
1790,000388,5.jpg,0,0.0,0.0
1791,000389,1.jpg,1,143.0,0.0
1792,000389,2.jpg,2,313.0,626.0
1793,000389,3.jpg,4,280.0,14.0
1794,000389,4.jpg,2,567.0,579.0
1795,000389,5.jpg,0,0.0,0.0
1796,000390,1.jpg,1,354.0,0.0
1797,000390,2.jpg,0,0.0,0.0
1798,000390,3.jpg,0,0.0,0.0
1799,000390,4.jpg,0,0.0,0.0
1800,000390,5.jpg,0,0.0,0.0
1801,000391,1.jpg,4,175.0,161.0
1802,000391,2.jpg,0,0.0,0.0
1803,000391,3.jpg,0,0.0,0.0
1804,000391,4.jpg,0,0.0,0.0
1805,000391,5.jpg,1,251.0,0.0
1806,000392,1.jpg,1,535.0,0.0
1807,000392,2.jpg,1,523.0,0.0
1808,000392,3.jpg,2,434.0,116.0
1809,000392,4.jpg,3,471.0,86.0
1810,000392,5.jpg,3,428.0,124.0
1811,000393,1.jpg,0,0.0,0.0
1812,000393,2.jpg,0,0.0,0.0
1813,000393,3.jpg,0,0.0,0.0
1814,000393,4.jpg,0,0.0,0.0
1815,000393,5.jpg,0,0.0,0.0
1816,000394,1.jpg,0,0.0,0.0
1817,000394,2.jpg,2,212.0,190.0
1818,000394,3.jpg,3,129.0,81.0
1819,000394,4.jpg,1,854.0,0.0
1820,000394,5.jpg,1,657.0,0.0
1821,000395,1.jpg,6,402.0,9.0
1822,000395,2.jpg,10,318.0,32.0
1823,000395,3.jpg,7,357.0,34.0
1824,000395,4.jpg,6,325.0,36.0
1825,000395,5.jpg,10,358.0,17.0
1826,000396,1.jpg,9,246.0,81.0
1827,000396,2.jpg,11,328.0,57.0
1828,000396,3.jpg,10,370.0,59.0
1829,000396,4.jpg,12,359.0,47.0
1830,000396,5.jpg,6,364.0,144.0
1831,000397,1.jpg,0,0.0,0.0
1832,000397,2.jpg,0,0.0,0.0
1833,000397,3.jpg,0,0.0,0.0
1834,000397,4.jpg,0,0.0,0.0
1835,000397,5.jpg,0,0.0,0.0
1836,000398,1.jpg,5,344.0,57.0
1837,000398,2.jpg,6,461.0,50.0
1838,000398,3.jpg,8,424.0,59.0
1839,000398,4.jpg,7,448.0,19.0
1840,000398,5.jpg,8,613.0,11.0
1841,000399,1.jpg,0,0.0,0.0
1842,000399,2.jpg,0,0.0,0.0
1843,000399,3.jpg,1,350.0,0.0
1844,000399,4.jpg,0,0.0,0.0
1845,000400,1.jpg,1,189.0,0.0
1846,000400,2.jpg,1,208.0,0.0
1847,000400,3.jpg,0,0.0,0.0
1848,000400,4.jpg,2,232.0,124.0
1849,000401,1.jpg,3,421.0,414.0
1850,000401,2.jpg,2,618.0,760.0
1851,000401,3.jpg,5,179.0,32.0
1852,000401,4.jpg,2,320.0,398.0
1853,000401,5.jpg,1,165.0,0.0
1854,000402,1.jpg,6,94.0,3.0
1855,000402,2.jpg,4,112.0,45.0
1856,000402,3.jpg,5,134.0,25.0
1857,000402,4.jpg,2,129.0,258.0
1858,000402,5.jpg,1,90.0,0.0
1859,000403,1.jpg,1,456.0,0.0
1860,000403,2.jpg,1,431.0,0.0
1861,000403,3.jpg,1,408.0,0.0
1862,000403,4.jpg,4,421.0,32.0
1863,000403,5.jpg,4,332.0,43.0
1864,000404,1.jpg,1,121.0,0.0
1865,000404,2.jpg,1,120.0,0.0
1866,000404,3.jpg,1,135.0,0.0
1867,000404,4.jpg,1,145.0,0.0
1868,000404,5.jpg,1,137.0,0.0
1869,000405,1.jpg,1,309.0,0.0
1870,000405,2.jpg,2,310.0,58.0
1871,000405,3.jpg,2,317.0,56.0
1872,000405,4.jpg,2,315.0,54.0
1873,000405,5.jpg,2,315.0,51.0
1874,000406,1.jpg,5,383.0,9.0
1875,000406,2.jpg,4,335.0,34.0
1876,000406,3.jpg,4,355.0,33.0
1877,000406,4.jpg,5,413.0,16.0
1878,000406,5.jpg,4,435.0,28.0
1879,000407,1.jpg,7,358.0,31.0
1880,000407,2.jpg,6,369.0,39.0
1881,000407,3.jpg,7,393.0,20.0
1882,000407,4.jpg,7,401.0,22.0
1883,000408,1.jpg,2,270.0,137.0
1884,000408,2.jpg,2,151.0,109.0
1885,000408,3.jpg,5,321.0,63.0
1886,000408,4.jpg,5,385.0,31.0
1887,000409,1.jpg,5,616.0,38.0
1888,000409,2.jpg,5,618.0,22.0
1889,000409,3.jpg,4,530.0,3.0
1890,000409,4.jpg,6,588.0,44.0
1891,000409,5.jpg,6,730.0,9.0
1892,000410,1.jpg,8,412.0,43.0
1893,000410,2.jpg,5,276.0,63.0
1894,000410,3.jpg,2,511.0,301.0
1895,000410,4.jpg,3,375.0,122.0
1896,000410,5.jpg,3,428.0,129.0
1897,000411,1.jpg,2,193.0,68.0
1898,000411,2.jpg,1,12.0,0.0
1899,000411,3.jpg,2,95.0,15.0
1900,000411,4.jpg,0,0.0,0.0
1901,000411,5.jpg,0,0.0,0.0
1902,000412,1.jpg,7,172.0,70.0
1903,000412,2.jpg,5,133.0,24.0
1904,000412,3.jpg,6,147.0,18.0
1905,000412,4.jpg,5,193.0,68.0
1906,000412,5.jpg,4,164.0,26.0
1907,000413,1.jpg,14,395.0,11.0
1908,000413,2.jpg,10,337.0,47.0
1909,000413,3.jpg,13,305.0,29.0
1910,000413,4.jpg,13,349.0,16.0
1911,000413,5.jpg,9,335.0,31.0
1912,000414,1.jpg,4,210.0,49.0
1913,000414,2.jpg,3,188.0,83.0
1914,000414,3.jpg,3,161.0,71.0
1915,000414,4.jpg,3,343.0,299.0
1916,000414,5.jpg,2,196.0,389.0
1917,000415,1.jpg,8,690.0,35.0
1918,000415,2.jpg,7,643.0,33.0
1919,000415,3.jpg,5,746.0,52.0
1920,000415,4.jpg,5,652.0,49.0
1921,000415,5.jpg,7,745.0,16.0
1922,000416,1.jpg,2,231.0,462.0
1923,000416,2.jpg,3,385.0,233.0
1924,000416,3.jpg,3,424.0,300.0
1925,000416,4.jpg,3,449.0,304.0
1926,000416,5.jpg,3,410.0,265.0
1927,000417,1.jpg,3,212.0,201.0
1928,000417,2.jpg,5,209.0,19.0
1929,000417,3.jpg,5,248.0,28.0
1930,000417,4.jpg,6,227.0,33.0
1931,000417,5.jpg,7,236.0,39.0
1932,000418,1.jpg,4,216.0,59.0
1933,000418,2.jpg,9,281.0,19.0
1934,000418,3.jpg,8,287.0,21.0
1935,000418,4.jpg,2,532.0,460.0
1936,000419,1.jpg,2,275.0,87.0
1937,000419,2.jpg,2,300.0,98.0
1938,000419,3.jpg,3,335.0,38.0
1939,000419,4.jpg,4,432.0,177.0
1940,000419,5.jpg,4,261.0,88.0
1941,000420,1.jpg,4,263.0,149.0
1942,000420,2.jpg,6,387.0,77.0
1943,000420,3.jpg,3,262.0,79.0
1944,000420,4.jpg,4,375.0,181.0
1945,000421,1.jpg,9,396.0,38.0
1946,000421,2.jpg,3,288.0,44.0
1947,000421,3.jpg,2,377.0,140.0
1948,000421,4.jpg,3,372.0,210.0
